Gregorian,Year,Month,Day,Base,RetiredAll,ConTill,RetiredPothole,Drain01,Drain02,Drain03,PlantDate01,PlantDate02,PlantDate03,PlantDate04,NoTill,ConTillRetired,NoTillRetired,ConTillDrain01,ConTillDrain02,ConTillDrain03,CoverCrop,BaseRetired,Drain1Retired,Drain2Retired,Drain3Retired,Drain0,Drain0CT,Drain0NT,Drain1NT,Drain2NT,Drain3NT,BaseRetiredCT,Drain1RetiredCT,Drain2RetiredCT,Drain3RetiredCT,BaseRetiredNT,Drain1RetiredNT,Drain2RetiredNT,Drain3RetiredNT,Drain1RetiredAll,Drain2RetiredAll,Drain3RetiredAll
735859,2015,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735860,2015,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735861,2015,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735862,2015,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735863,2015,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735864,2015,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735865,2015,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735866,2015,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735867,2015,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735868,2015,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735869,2015,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735870,2015,9,29,0,0,0,1148.600698,0,0,0,0,0,0,0,0,793.1338582,0,0,0,0,0,0,0,0,0,1148.600698,793.1338582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735871,2015,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735872,2015,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735873,2015,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735874,2015,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735875,2015,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735876,2015,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735877,2015,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735878,2015,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735879,2015,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735880,2015,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735881,2015,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735882,2015,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735883,2015,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735884,2015,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735885,2015,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735886,2015,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735887,2015,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735888,2015,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735889,2015,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735890,2015,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735891,2015,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735892,2015,10,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735893,2015,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735894,2015,10,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735895,2015,10,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735896,2015,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735897,2015,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735898,2015,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735899,2015,10,28,0,0,0,1229.35617,0,0,0,0,0,0,0,0,1232.47798,1232.47798,0,0,0,0,0,0,0,0,1230.189405,1232.47798,1232.47798,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735900,2015,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735901,2015,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735902,2015,10,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735903,2015,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735904,2015,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735905,2015,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735906,2015,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735907,2015,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735908,2015,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735909,2015,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735910,2015,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735911,2015,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735912,2015,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735913,2015,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735914,2015,11,12,773.5623873,0,805.8553143,1864.430948,161.9539217,0,0,772.3391704,723.8997799,648.5496169,574.6673143,805.8553143,1873.803272,1873.803272,194.0022053,0,0,268.1291513,771.1159534,159.5074878,0,0,1865.030856,1873.803272,1873.803272,194.0022053,0,0,805.8553143,194.0022053,0,0,805.8553143,194.0022053,0,0,0,0,0
735915,2015,11,13,0,0,0,136.2663661,0,0,0,0,0,0,0,0,170.7610836,170.7610836,0,0,0,0,0,0,0,0,138.7128,170.7610836,170.7610836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735916,2015,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735917,2015,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735918,2015,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735919,2015,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735920,2015,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735921,2015,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735922,2015,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735923,2015,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735924,2015,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735925,2015,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735926,2015,11,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735927,2015,11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735928,2015,11,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735929,2015,11,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735930,2015,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735931,2015,11,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735932,2015,11,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735933,2015,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735934,2015,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735935,2015,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735936,2015,12,4,129.9056381,0,129.9056381,1678.913507,0,0,0,129.9056381,129.9056381,91.98591323,34.49471746,129.9056381,1678.913507,1678.913507,0,0,0,0,129.9056381,0,0,0,1678.913507,1678.913507,1678.913507,0,0,0,129.9056381,0,0,0,129.9056381,0,0,0,0,0,0
735937,2015,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735938,2015,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735939,2015,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735940,2015,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735941,2015,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735942,2015,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735943,2015,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735944,2015,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735945,2015,12,13,3227.622135,782.3695492,3227.622135,3506.224914,3150.493715,2878.476576,2395.770025,3227.622135,3227.622135,3226.142225,3216.629235,3227.622135,3506.224914,3506.224914,3150.493715,2878.476576,2395.770025,2981.944741,3227.622135,3150.493715,2878.476576,2395.770025,3506.224914,3506.224914,3506.224914,3150.493715,2878.476576,2395.770025,3227.622135,3150.493715,2878.476576,2395.770025,3227.622135,3150.493715,2878.476576,2395.770025,0,0,0
735946,2015,12,14,5364.872906,4093.374079,5364.872906,5450.356089,5340.339431,5252.463747,5098.096912,5364.872906,5364.872906,5364.638903,5362.205501,5364.872906,5450.356089,5450.356089,5340.339431,5252.463747,5098.096912,5268.873619,5364.872906,5340.339431,5252.463747,5098.096912,5450.356089,5450.356089,5450.356089,5340.339431,5252.463747,5098.096912,5364.872906,5340.339431,5252.463747,5098.096912,5364.872906,5340.339431,5252.463747,5098.096912,3782.064296,3597.214378,3290.754847
735947,2015,12,15,5271.082287,3861.316456,5271.082287,5419.219602,5226.09196,5057.027755,4732.009028,5271.082287,5271.082287,5270.79369,5267.858878,5271.082287,5419.219602,5419.219602,5226.09196,5057.027755,4732.009028,5144.335395,5271.082287,5226.09196,5057.027755,4732.009028,5419.219602,5419.219602,5419.219602,5226.09196,5057.027755,4732.009028,5271.082287,5226.09196,5057.027755,4732.009028,5271.082287,5226.09196,5057.027755,4732.009028,3139.169336,2541.349385,664.9407238
735948,2015,12,16,5128.202088,3588.351905,5128.202088,5365.30238,5052.392152,4753.106241,4110.225207,5128.202088,5128.202088,5127.848581,5124.173517,5128.202088,5365.30238,5365.30238,5052.392152,4753.106241,4110.225207,4970.313216,5128.202088,5052.392152,4753.106241,4110.225207,5365.30238,5365.30238,5365.30238,5052.392152,4753.106241,4110.225207,5128.202088,5052.392152,4753.106241,4110.225207,5128.202088,5052.392152,4753.106241,4110.225207,2110.599224,0,0
735949,2015,12,17,4948.955284,3258.921905,4948.955284,5302.936462,4829.589676,4329.251821,3037.904078,4948.955284,4948.955284,4948.497464,4943.933725,4948.955284,5302.936462,5302.9419,4829.589676,4329.251821,3037.904078,4752.52806,4948.955284,4829.589676,4329.251821,3037.904078,5302.936462,5302.936462,5302.9419,4829.599823,4329.251821,3037.904078,4948.955284,4829.589676,4329.251821,3037.904078,4948.955284,4829.599823,4329.251821,3037.904078,0,0,0
735950,2015,12,18,4724.815569,2849.777003,4724.815569,5231.39681,4543.594532,3716.930731,0,4724.815569,4724.815569,4724.26719,4718.55483,4724.837946,5231.39681,5231.409165,4543.594532,3716.930731,0,4479.139121,4724.815569,4543.594532,3716.930731,0,5231.39681,5231.39681,5231.409165,4543.620595,3716.976226,0,4724.815569,4543.594532,3716.930731,0,4724.837946,4543.620595,3716.976226,0,0,0,0
735951,2015,12,19,4444.54987,2317.599638,4444.54987,5150.388648,4173.372236,2740.819376,0,4444.54987,4444.54987,4443.832138,4436.675862,4444.606147,5150.388648,5150.423608,4173.372236,2740.819376,0,4133.212282,4444.54987,4173.372236,2740.819376,0,5150.388648,5150.388648,5150.423608,4173.440465,2741.017828,0,4444.54987,4173.372236,2740.819376,0,4444.606147,4173.440465,2741.017828,0,0,0,0
735952,2015,12,20,4091.664262,1546.068227,4091.664262,5060.021928,3683.013845,0,0,4091.664262,4091.664262,4090.781608,4081.600663,4091.772308,5060.021928,5060.06924,3683.013845,0,0,3687.140619,4091.664262,3683.013845,0,0,5060.021928,5060.021928,5060.06924,3683.153115,0,0,4091.664262,3683.013845,0,0,4091.772308,3683.153115,0,0,0,0,0
735953,2015,12,21,3635.937801,0,3635.937801,4959.599672,2993.450257,0,0,3635.937801,3635.937801,3634.767831,3622.590566,3636.12874,4959.599672,4959.661763,2993.450257,0,0,3083.372547,3635.937801,2993.450257,0,0,4959.599672,4959.599672,4959.661763,2993.725754,0,0,3635.937801,2993.450257,0,0,3636.12874,2993.725754,0,0,0,0,0
735954,2015,12,22,3010.58752,0,3010.58752,4846.63719,1841.394735,0,0,3010.58752,3010.58752,3008.915332,2991.486105,3010.860382,4846.63719,4846.717024,1841.394735,0,0,2158.14937,3010.58752,1841.394735,0,0,4846.63719,4846.63719,4846.717024,1841.935909,0,0,3010.58752,1841.394735,0,0,3010.860382,1841.935909,0,0,0,0,0
735955,2015,12,23,2039.79926,0,2039.79926,4720.881444,0,0,0,2039.79926,2039.79926,2036.86904,2006.175099,2040.277163,4720.881444,4720.960037,0,0,0,0,2039.79926,0,0,0,4720.881444,4720.881444,4720.960037,0,0,0,2039.79926,0,0,0,2040.277163,0,0,0,0,0,0
735956,2015,12,24,0,0,0,4577.647066,0,0,0,0,0,0,0,0,4577.647066,4577.735825,0,0,0,0,0,0,0,0,4577.647066,4577.647066,4577.735825,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735957,2015,12,25,0,0,0,4415.577929,0,0,0,0,0,0,0,0,4415.577929,4415.67857,0,0,0,0,0,0,0,0,4415.577929,4415.577929,4415.67857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735958,2015,12,26,0,0,0,4231.290948,0,0,0,0,0,0,0,0,4231.290948,4231.405735,0,0,0,0,0,0,0,0,4231.290948,4231.290948,4231.405735,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735959,2015,12,27,0,0,0,4020.249829,0,0,0,0,0,0,0,0,4020.249829,4020.381851,0,0,0,0,0,0,0,0,4020.249829,4020.249829,4020.381851,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735960,2015,12,28,0,0,0,3776.103908,0,0,0,0,0,0,0,0,3776.103908,3776.27952,0,0,0,0,0,0,0,0,3776.103908,3776.103908,3776.27952,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735961,2015,12,29,0,0,0,3489.61509,0,0,0,0,0,0,0,0,3489.61509,3489.797058,0,0,0,0,0,0,0,0,3489.61509,3489.61509,3489.797058,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735962,2015,12,30,0,0,0,3145.978944,0,0,0,0,0,0,0,0,3145.978944,3146.231821,0,0,0,0,0,0,0,0,3145.978944,3145.978944,3146.231821,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735963,2015,12,31,0,0,0,2719.375222,0,0,0,0,0,0,0,0,2719.375222,2719.6966,0,0,0,0,0,0,0,0,2719.375222,2719.375222,2719.6966,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735964,2016,1,1,0,0,0,2141.158661,0,0,0,0,0,0,0,0,2141.158661,2141.608017,0,0,0,0,0,0,0,0,2141.158661,2141.158661,2141.608017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735965,2016,1,2,0,0,0,1248.691573,0,0,0,0,0,0,0,0,1248.691573,1249.409693,0,0,0,0,0,0,0,0,1248.691573,1248.691573,1249.409693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735966,2016,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735967,2016,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735968,2016,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735969,2016,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735970,2016,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735971,2016,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735972,2016,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735973,2016,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735974,2016,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735975,2016,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735976,2016,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735977,2016,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735978,2016,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735979,2016,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735980,2016,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735981,2016,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735982,2016,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735983,2016,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735984,2016,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735985,2016,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735986,2016,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735987,2016,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735988,2016,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735989,2016,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735990,2016,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735991,2016,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735992,2016,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
