Gregorian,Year,Month,Day,Base,RetiredAll,ConTill,RetiredPothole,Drain01,Drain02,Drain03,PlantDate01,PlantDate02,PlantDate03,PlantDate04,NoTill,ConTillRetired,NoTillRetired,ConTillDrain01,ConTillDrain02,ConTillDrain03,CoverCrop,BaseRetired,Drain1Retired,Drain2Retired,Drain3Retired,Drain0,Drain0CT,Drain0NT,Drain1NT,Drain2NT,Drain3NT,BaseRetiredCT,Drain1RetiredCT,Drain2RetiredCT,Drain3RetiredCT,BaseRetiredNT,Drain1RetiredNT,Drain2RetiredNT,Drain3RetiredNT,Drain1RetiredAll,Drain2RetiredAll,Drain3RetiredAll
735689,2015,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735690,2015,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1452.156199,3733.574551,0,0,0,0,0,0,0,0,0,3181.651839,4955.394048,1883.841067,0,0,0,0,0,0,0,0,0,0,0,0,0
735691,2015,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735692,2015,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735693,2015,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735694,2015,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735695,2015,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735696,2015,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735697,2015,4,9,0,0,3484.485837,5352.178929,4113.995353,0,0,0,0,0,0,5246.748597,5926.229369,6459.83148,5154.565114,3484.485837,0,0,0,3671.560763,0,0,5459.655844,6322.853214,7283.496715,6266.495542,5246.748597,2200.800428,1432.173979,4682.433274,1432.173979,0,4125.726702,5315.625336,4125.726702,0,0,0,0
735698,2015,4,10,0,0,0,0,0,0,0,0,0,0,0,0,1681.262694,4381.899195,0,0,0,0,0,0,0,0,0,4119.593241,5716.161869,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735699,2015,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735700,2015,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735701,2015,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735702,2015,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735703,2015,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735704,2015,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735705,2015,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735706,2015,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735707,2015,4,19,5998.999005,4595.05524,7031.540538,7834.724521,6925.60938,5998.999005,4533.363488,6112.247926,5896.132441,5691.954861,5466.084811,8163.566508,8379.341056,8892.760254,7851.042956,7031.540538,5781.592489,4935.028889,5957.83659,6889.180521,5957.83659,4482.101644,7867.223407,8700.929077,9649.801788,8886.840381,8163.566508,7090.157631,6638.187918,7496.017096,6638.187918,5313.684207,7263.620071,8061.784504,7263.620071,6054.060984,352.1005067,0,0
735708,2015,4,20,1714.336714,0,5510.557872,7728.324995,5839.437458,1714.336714,0,2582.529744,938.8198443,0,0,7500.657427,8543.398098,9305.107828,7368.377381,5510.557872,0,0,913.6698081,5676.668105,913.6698081,0,7853.831165,9077.663738,10448.23904,8992.495109,7500.657427,4940.797608,4652.91925,6712.424246,4652.91925,0,5858.730821,7643.193817,5858.730821,0,0,0,0
735709,2015,4,21,0,0,0,5428.815672,0,0,0,0,0,0,0,0,6497.62284,7452.113949,1798.74437,0,0,0,0,0,0,0,5597.582666,7171.013002,8828.922461,6016.791065,0,0,0,0,0,0,0,3492.409821,0,0,0,0,0
735710,2015,4,22,0,0,0,0,0,0,0,0,0,0,0,0,1482.474051,4812.840586,0,0,0,0,0,0,0,0,0,4403.621104,6674.806447,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735711,2015,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3530.996178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735712,2015,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735713,2015,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735714,2015,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735715,2015,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735716,2015,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735717,2015,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735718,2015,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735719,2015,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735720,2015,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735721,2015,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735722,2015,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735723,2015,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735724,2015,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735725,2015,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735726,2015,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735727,2015,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735728,2015,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735729,2015,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735730,2015,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735731,2015,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735732,2015,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735733,2015,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735734,2015,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735735,2015,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735736,2015,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735737,2015,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735738,2015,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735739,2015,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735740,2015,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735741,2015,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735742,2015,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735743,2015,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1530.017955,0,0,0,0,0,0,0,0,0,21.36030471,4025.383875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735744,2015,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3953.723498,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735745,2015,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,741.7538072,0,0,0,0,0,0,0,0,0,0,4928.463694,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735746,2015,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735747,2015,5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735748,2015,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735749,2015,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735750,2015,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735751,2015,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735752,2015,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735753,2015,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735754,2015,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735755,2015,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735756,2015,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735757,2015,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735758,2015,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735759,2015,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735760,2015,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735761,2015,6,12,1896.243825,4245.658256,0,6276.35288,4792.261207,1896.243825,0,4147.682262,4707.22331,4547.583577,4364.603945,0,5313.908211,2284.17452,643.2207887,0,0,0,3238.15329,5099.669713,3238.15329,0,6017.804515,4665.137408,0,0,0,0,0,3494.476947,0,0,0,0,0,0,0,0,0
735762,2015,6,13,0,0,0,3669.149116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2327.239651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735763,2015,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735764,2015,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735765,2015,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735766,2015,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735767,2015,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735768,2015,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735769,2015,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735770,2015,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735771,2015,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735772,2015,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735773,2015,6,24,8878.479286,8018.812916,7486.392772,10423.55141,9549.901324,8878.479286,7894.852637,9597.742427,8430.896643,9378.550537,9235.007405,4624.925903,9561.160982,7872.627965,8264.901049,7486.392772,6313.381406,8296.656603,9061.835476,9720.899948,9061.835476,8099.127287,10264.30029,9078.271985,6819.038732,5733.753429,4624.925903,0,8059.376561,8790.735185,8059.376561,6971.657578,6005.836832,6931.664655,6005.836832,4541.865818,7095.150425,6190.003182,4769.506323
735774,2015,6,25,12936.3198,10996.38193,11112.95824,14861.28212,13843.485,12936.3198,11597.11742,13863.74235,12354.54771,13572.34013,13394.2293,7164.786083,13730.87873,11416.55271,12171.06503,11112.95824,9504.910249,12177.36821,13004.65458,13906.78066,13004.65458,11674.06361,14802.74645,13269.20525,10205.75371,8710.183016,7164.786083,4582.699029,11669.24316,12677.65873,11669.24316,10152.18734,8792.954662,10103.05041,8792.954662,6674.311078,9624.204635,8240.830066,5953.612074
735775,2015,6,26,10776.12623,9791.659475,8482.607122,14020.27164,12372.80053,10776.12623,8150.778595,11890.13263,10061.6223,11543.08355,11329.67096,0,12803.57187,10262.68432,10443.92504,8482.607122,4870.432704,9841.015259,10859.20215,12444.5717,10859.20215,8259.73386,13957.57081,12302.69315,8894.525936,6108.779003,0,0,9200.339611,11035.52468,9200.339611,5969.679374,5194.966338,7934.299056,5194.966338,0,7323.106213,4290.540175,0
735776,2015,6,27,7598.454405,7997.220999,3689.475858,12852.80968,10350.11417,7598.454405,0,9106.815288,6568.948026,8647.217821,8360.28511,0,11498.06368,8564.098944,7937.750693,3689.475858,0,6237.89458,7714.604322,10436.71742,7714.604322,0,12783.53537,10932.54093,6887.493292,0,0,0,5230.061461,8698.151071,5230.061461,0,0,4335.696968,0,0,1210.302427,0,0
735777,2015,6,28,259.768867,5800.276421,0,11778.32343,8178.866865,259.768867,0,5757.958347,0,4955.394048,4460.231984,0,10164.49689,6523.113661,4650.274352,0,0,0,749.6777912,8252.003036,749.6777912,0,11727.16508,9519.751859,4207.462779,0,0,0,0,5780.335842,0,0,0,0,0,0,0,0,0
735778,2015,6,29,0,0,0,10462.71426,4979.936775,0,0,0,0,0,0,0,8602.207349,3427.984386,0,0,0,0,0,5090.411745,0,0,10404.8943,7835.422984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735779,2015,6,30,0,0,0,9092.998254,0,0,0,0,0,0,0,0,6893.577682,0,0,0,0,0,0,0,0,0,9026.429736,5938.533664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735780,2015,7,1,0,0,0,7564.521359,0,0,0,0,0,0,0,0,4814.532407,0,0,0,0,0,0,0,0,0,7485.272944,1868.682141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735781,2015,7,2,0,0,0,5731.92594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5631.178161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735782,2015,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735783,2015,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735784,2015,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735785,2015,7,6,0,0,0,4728.896193,1501.422709,0,0,0,0,0,0,0,3764.925966,0,0,0,0,0,0,910.9136397,0,0,4867.317676,3497.922157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735786,2015,7,7,0,0,0,6042.691215,3136.175061,0,0,0,0,0,0,0,4713.855747,0,0,0,0,0,0,1306.768319,0,0,6391.844773,4729.141122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735787,2015,7,8,0,0,0,1485.23022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3315.326004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735788,2015,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735789,2015,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735790,2015,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735791,2015,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735792,2015,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735793,2015,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735794,2015,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735795,2015,7,16,4117.246392,0,0,6124.908981,5308.604776,4117.246392,0,4992.173563,938.8198443,0,977.4062012,0,5340.586469,1700.211351,4168.661112,0,0,589.4755059,2446.443932,4920.069545,2446.443932,0,6453.843923,5503.952336,1075.93922,0,0,0,0,3617.815481,0,0,0,0,0,0,0,0,0
735796,2015,7,17,0,0,0,422.7273207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2163.247634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735797,2015,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735798,2015,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735799,2015,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735800,2015,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735801,2015,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735802,2015,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735803,2015,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735804,2015,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735805,2015,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735806,2015,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735807,2015,7,28,6137.016601,2232.151843,4909.918684,7577.047689,7048.036576,6137.016601,4704.273321,6749.493607,5274.368687,4275.00174,1803.223143,0,6767.932054,4864.760629,5976.408901,4909.918684,700.411282,4669.424632,5628.610579,6599.269977,5628.610579,3995.066024,7976.632448,7029.705552,4825.397719,1321.238203,0,0,4554.97519,5674.613191,4554.97519,0,0,1490.398035,0,0,0,0,0
735808,2015,7,29,15534.15846,10912.05614,14090.61464,16471.26272,16274.29183,15534.15846,14470.06988,16045.28959,14728.40624,13771.19745,13011.09266,11080.34502,15351.69896,12866.69943,14917.70352,14090.61464,12885.84378,14143.88789,14855.76121,15635.11562,14855.76121,13728.85013,17071.68904,15800.4052,12898.84904,11762.44744,11080.34502,10305.6063,13574.08878,14435.72647,13574.08878,12390.92197,11023.4429,11726.8766,11023.4429,10244.26893,9970.954814,9329.286988,8395.736072
735809,2015,7,30,13594.16442,9338.987053,11877.37006,15525.91426,14862.85513,13594.16442,11647.83349,14189.58612,12642.98974,11488.88977,10549.21958,8028.800792,14315.48274,11574.79747,13333.02608,11877.37006,9560.805146,11941.7432,12794.45975,14145.78932,12794.45975,10689.2429,16170.39693,14802.16414,11610.86649,9613.062111,8028.800792,5669.650583,11247.35878,12781.40177,11247.35878,8874.415459,7950.589311,9569.252737,7950.589311,5563.752896,7321.906993,5451.098931,0
735810,2015,7,31,11283.07255,7468.34524,9111.059018,14513.0066,13279.65125,11283.07255,7816.813709,12007.18542,10097.57587,8596.98431,7303.783225,791.7093586,13192.43179,10119.91847,11510.68811,9111.059018,4331.60581,9195.442714,10289.04623,12457.20995,10289.04623,6331.082703,15209.701,13725.36742,10161.35813,6854.822851,791.7093586,0,8271.854095,10858.30269,8271.854095,0,281.1291717,6794.80753,281.1291717,0,1359.82456,0,0
735811,2015,8,1,8431.197854,5207.418487,5284.725234,13477.18846,11529.06475,8431.197854,0,9380.907374,6785.594716,4425.951434,0,0,12026.99569,8525.680631,9414.926263,5284.725234,0,5419.411565,7060.902439,10559.04587,7060.902439,0,14233.63241,12615.24524,8574.629303,0,0,0,3163.736745,8603.882028,3163.736745,0,0,0,0,0,0,0,0
735812,2015,8,2,3354.601403,0,0,12252.97173,9319.805108,3354.601403,0,5526.066986,0,0,0,0,10621.32916,6420.507894,6556.886349,0,0,0,0,8090.315184,0,0,13089.73512,11288.06823,6483.607869,0,0,0,0,5387.429311,0,0,0,0,0,0,0,0,0
735813,2015,8,3,0,0,0,10946.39506,6535.102324,0,0,0,0,0,0,0,9074.621913,2414.058954,0,0,0,0,0,4737.218446,0,0,11883.27325,9847.84233,2755.479308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735814,2015,8,4,0,0,0,9640.850431,0,0,0,0,0,0,0,0,7459.025944,0,0,0,0,0,0,0,0,0,10696.67319,8374.593506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735815,2015,8,5,0,0,0,8283.498464,0,0,0,0,0,0,0,0,5658.436392,0,0,0,0,0,0,0,0,0,9488.925567,6788.585489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735816,2015,8,6,0,0,0,6423.963235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7894.158983,4456.224008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735817,2015,8,7,0,0,0,2631.796253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5755.226271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735818,2015,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431.6848678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
