"","Gregorian","Year","Month","Day","Base","RetiredAll","ConTill","RetiredPothole","Drain01","Drain02","Drain03","PlantDate01","PlantDate02","PlantDate03","PlantDate04","NoTill","ConTillRetired","NoTillRetired","ConTillDrain01","ConTillDrain02","ConTillDrain03","CoverCrop","BaseRetired","Drain1Retired","Drain2Retired","Drain3Retired","Drain0","Drain0CT","Drain0NT","Drain1NT","Drain2NT","Drain3NT","BaseRetiredCT","Drain1RetiredCT","Drain2RetiredCT","Drain3RetiredCT","BaseRetiredNT","Drain1RetiredNT","Drain2RetiredNT","Drain3RetiredNT","Drain1RetiredAll","Drain2RetiredAll","Drain3RetiredAll"
"8920",736848,2018,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8921",736849,2018,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8922",736850,2018,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8923",736851,2018,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8924",736852,2018,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8925",736853,2018,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8926",736854,2018,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8927",736855,2018,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8928",736856,2018,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8929",736857,2018,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8930",736858,2018,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8931",736859,2018,6,14,14230.9351116592,12933.7000374975,13802.7631454774,14230.9351116592,13586.1454120515,12516.9694036984,10933.8141417242,14368.8383372158,17557.0532217599,17672.2673409203,17642.5571793653,10369.786903705,13802.7631454774,10369.786903705,12981.7319005139,11885.57017438,10252.0598484017,14216.8998797243,14860.4501642845,14287.53087322,13246.5737385955,11714.7154687662,13919.3873977126,13322.4981170577,8367.27577735428,7919.84546356667,6397.69760149921,3622.91842303333,13802.7631454774,13468.1032899056,12393.8645345464,10801.3626423222,10369.786903705,9978.51573235877,8692.36390697659,6655.86332158975,12587.6496352158,11472.355272047,9802.30776173519
"8932",736860,2018,6,15,16669.6067783185,14280.1360812453,16072.8767088636,16669.6067783185,15603.5193878029,13579.1896954201,10450.3631565552,16917.490067693,21349.3251525171,21518.709894261,21475.0304557732,11227.9845903792,16072.8767088636,11227.9845903792,14757.3792981116,12670.7370074675,9393.05583410302,16659.8920121018,17560.217413766,16599.0764082715,14638.8790107465,11653.3178687767,16225.2020332627,15394.9338760117,8306.48478393134,7390.05742666484,3714.49708774755,0,16072.8767088636,15448.4079739643,13413.2408192828,10259.2590289844,11227.9845903792,10473.2546738053,7870.14626519311,2252.86518701726,13618.2703356073,11433.2868167564,7896.26490891314
"8933",736861,2018,6,16,13738.5497327364,11106.0948429669,13082.2969904222,13738.5497327364,12199.9026699374,8564.28537548057,0,14059.2145140965,18752.1137564961,18929.0593500263,18881.9651828019,7415.81270835741,13082.2969904222,7415.81270835741,11236.1570162879,7354.77704307617,0,13737.8846813339,14714.5711057132,13330.6456825953,9917.42955173637,2784.153496752,13239.890586723,12318.9551938474,2797.49660378982,0,0,0,13082.2969904222,12035.4514556225,8362.2448220529,0,7415.81270835741,5878.54853306082,0,0,9954.71841893123,5606.73255346801,0
"8934",736862,2018,6,17,10472.6916868633,7341.8679374459,9708.11227447236,10472.6916868633,8197.8076779169,0,0,10895.3539560583,16009.0000924796,16196.9624714917,16145.8364958525,0,9708.11227447236,0,6948.62247472758,0,0,10484.0504853486,11594.6016454686,9608.48597693622,2625.0017701444,0,9876.99000246837,8780.62789372643,0,0,0,0,9708.11227447236,8008.31121533189,0,0,0,0,0,0,5204.37639575535,0,0
"8935",736863,2018,6,18,6519.8449163532,0,5446.88424406862,6519.8449163532,1331.13522993309,0,0,7106.20295506749,13049.8805647104,13254.157961647,13196.4085648057,0,5446.88424406862,0,0,0,0,6526.32725623378,7964.2776047893,4658.30087414732,0,0,5704.32514988634,3975.34544720909,0,0,0,0,5446.88424406862,0,0,0,0,0,0,0,0,0,0
"8936",736864,2018,6,19,9707.79151810134,4395.32689729758,8672.75752377499,9707.79151810134,6051.62713906282,3791.47997990434,0,10450.6706126065,16725.2558562278,17041.4867901043,16970.8070133767,3689.38688772662,8672.75752377499,3689.38688772662,5402.96954062956,3153.57696309174,0,9733.21898578775,11201.2291757372,8113.76162452804,4457.51656171252,0,8897.66365755449,7371.79664882502,885.6492,0,0,0,8672.75752377499,5784.85639096782,3724.47785325315,0,3689.38688772662,2770.60495737907,0,0,3640.0195516033,0,0
"8937",736865,2018,6,20,5671.52599585936,0,4060.95282118016,5671.52599585936,0,0,0,6704.83614206412,14011.7887114912,14359.0342144181,14280.1795854538,0,4060.95282118016,0,0,0,0,5704.24921132677,7652.39481567055,1698.19405919838,0,0,4448.03085128447,0,0,0,0,0,4060.95282118016,0,0,0,0,0,0,0,0,0,0
"8938",736866,2018,6,21,0,0,0,0,0,0,0,2744.87875298213,11662.340753353,12829.2868032561,12736.0933971949,0,0,0,0,0,0,0,4461.931443287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8939",736867,2018,6,22,0,0,0,0,0,0,0,0,8218.11304045127,9719.92248923106,9607.73299826612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8940",736868,2018,6,23,0,0,0,0,0,0,0,0,2922.66317249268,5512.61142064207,5343.8866326748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8941",736869,2018,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8942",736870,2018,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8943",736871,2018,6,26,6676.58156768488,1927.48375562447,6440.72782832855,6676.58156768488,6425.05956326785,4588.81039125596,0,7095.98822208473,5520.70813589672,8271.89076967823,8269.12167808769,3212.08156274654,6440.72782832855,3212.08156274654,6094.35727264899,4153.15744445059,0,6663.81624399903,7094.23055090714,6008.09349334732,4036.02345595567,0,6935.21082887562,6622.41620043276,2087.61604867108,0,0,0,6440.72782832855,5901.31985448125,3888.64163960418,0,3212.08156274654,2098.09891655586,0,0,0,0,0
"8944",736872,2018,6,27,0,0,0,0,0,0,0,0,0,2977.98666200941,2954.83611645134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8945",736873,2018,6,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8946",736874,2018,6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8947",736875,2018,6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8948",736876,2018,7,1,14602.0170667654,10424.9804013247,14354.8686510023,14602.0170667654,14676.2117389789,13649.6459953011,12143.4531240103,15055.8265573219,13445.3023476219,15635.2474358299,15740.1837330978,11676.1332280776,14354.8686510023,11676.1332280776,14357.2118523943,13318.8961855611,11791.7729218126,14535.9236562444,14936.4129644992,14062.1513713392,13012.4576863013,11464.858933506,14997.4083951973,14681.7497745937,11287.6279185407,10915.0185281159,9701.05420244158,7829.52128040282,14354.8686510023,14026.7137048634,12975.6188060325,11425.4839726194,11676.1332280776,11310.4955705679,10122.8637008886,8307.48360445467,10034.9298655402,8753.58041670792,6728.62273132417
"8949",736877,2018,7,2,11532.6193832314,6463.17384179883,11253.1806954529,11532.6193832314,11258.3440636601,8788.7435385356,4182.73414247433,12075.9761743721,10191.3996702943,12643.4732162496,12755.5240374747,8099.20282003451,11253.1806954529,8099.20282003451,10891.6490143677,8363.00543679465,3402.32327838774,11445.7653785395,11903.7098059439,10535.589638595,7944.1064038358,2457.07360442141,11985.3002135244,11631.1065764678,7624.18736880212,6648.5163203007,2209.56476388229,0,11253.1806954529,10499.4403069572,7901.23937323258,2340.89527379075,8099.20282003451,7166.0569176396,3319.54630911415,0,5348.98847735644,0,0
"8950",736878,2018,7,3,7940.23751973384,0,7589.43902551968,7940.23751973384,7150.78499602012,0,0,8626.23320169934,6130.75063116436,9206.79022044424,9335.17146957952,2651.60626723255,7589.43902551968,2651.60626723255,6660.69023784822,0,0,7788.02537061752,8381.65621416436,6112.35676674529,0,0,8526.9948265433,8092.81318433538,999.63,0,0,0,7589.43902551968,6081.61165857794,0,0,2651.60626723255,0,0,0,0,0,0
"8951",736879,2018,7,4,2248.47072971346,0,573.1212,2248.47072971346,0,0,0,3834.01032381245,0,4635.52787818397,4832.46691110854,0,573.1212,0,0,0,0,1571.83964326131,3268.63907248355,0,0,0,3640.675858606,2725.10092672081,0,0,0,0,573.1212,0,0,0,0,0,0,0,0,0,0
"8952",736880,2018,7,5,18017.7719002665,13038.3681413977,17516.7670831846,18017.7719002665,18057.490633157,17128.7544324302,15789.3780494918,18883.7287504462,16714.181196737,16998.3001860321,19680.5515435554,14966.0746926399,17516.7670831846,14966.0746926399,17722.0511701984,16785.3413262099,15432.8150578816,17708.3794956485,18520.5716481528,17112.3967736535,16160.3693484803,14782.3768649349,19019.3165523552,18405.8118574441,14927.768785438,14605.8472789941,13576.7369367512,12066.0293859945,17516.7670831846,17168.080521786,16217.4988290906,14841.9217352676,14966.0746926399,14644.5527405621,13616.8453406558,12108.628140673,12693.7721525054,11583.7591637659,9923.8699059387
"8953",736881,2018,7,6,15307.0899109462,9726.59876416799,14766.6701347848,15307.0899109462,15051.9240383447,12987.8891346002,9765.42838453385,16256.2029069854,13863.0337341822,14149.5502467578,17030.1033997023,11965.9890390413,14766.6701347848,11965.9890390413,14687.1151346469,12594.9241092437,9303.46317522064,14945.8209248439,15836.0576013899,13988.6395656468,11837.7159850952,8394.38697355959,16399.2295565091,15743.2578602295,11945.327799577,11217.0008567647,8741.00523775085,4100.57138206268,14766.6701347848,14061.2747289418,11916.7803372275,8490.64610220994,11965.9890390413,11238.3718741824,8765.6899143289,4143.19385331077,8902.56197431619,5920.18557133083,0
"8954",736882,2018,7,7,12330.902286471,5479.58717814694,11726.6472520416,12330.902286471,11709.2766539807,7956.61157365496,0,13407.0034266303,10659.9463844552,10955.1874388659,14156.8470722976,8465.99209152342,11726.6472520416,8465.99209152342,11293.6662482543,7428.88919100734,0,11892.3503870955,12905.2581783014,10451.0293048773,6309.6072063509,0,13557.1515503065,12835.9400257772,8467.73383890013,7084.33003537033,0,0,11726.6472520416,10548.847301113,6443.78871621701,0,8465.99209152342,7082.37488502697,0,0,3384.49165983427,0,0
"8955",736883,2018,7,8,8894.11557612197,0,8157.93333650059,8894.11557612197,7710.6412422088,0,0,10197.7919102857,6739.75276722092,7082.96146830558,10946.4012107242,3410.33705738727,8157.93333650059,3410.33705738727,7171.29352383431,0,0,8315.88246642493,9562.70632559333,5964.47752235733,0,0,10362.6829426637,9522.09699615651,3469.73039129441,0,0,0,8157.93333650059,6123.90264779855,0,0,3410.33705738727,0,0,0,0,0,0
"8956",736884,2018,7,9,4208.56675925357,0,2753.8604378661,4208.56675925357,0,0,0,6226.26862151475,0,0,7081.07124942742,0,2753.8604378661,0,0,0,0,3014.27920255371,5251.16745649289,0,0,0,6439.05782264575,5248.74252831277,0,0,0,0,2753.8604378661,0,0,0,0,0,0,0,0,0,0
"8957",736885,2018,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8958",736886,2018,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8959",736887,2018,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8960",736888,2018,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8961",736889,2018,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8962",736890,2018,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8963",736891,2018,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8964",736892,2018,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8965",736893,2018,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8966",736894,2018,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8967",736895,2018,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8968",736896,2018,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8969",736897,2018,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8970",736898,2018,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8971",736899,2018,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8972",736900,2018,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8973",736901,2018,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8974",736902,2018,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8975",736903,2018,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8976",736904,2018,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8977",736905,2018,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8978",736906,2018,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8979",736907,2018,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8980",736908,2018,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8981",736909,2018,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8982",736910,2018,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8983",736911,2018,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8984",736912,2018,8,6,4813.12326436131,0,4575.31456989882,4813.12326436131,4988.77495879772,2440.37503569323,0,5369.91521452922,2174.63997877556,0,0,0,4575.31456989882,0,4699.52682049266,1809.80754762763,0,0,4469.74070351604,3598.45731709681,0,0,5593.18302482293,5329.5178067983,824.982,0,0,0,4575.31456989882,3849.76237864043,0,0,0,0,0,0,0,0,0
"8985",736913,2018,8,7,0,0,0,0,0,0,0,2254.62034624983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3156.3207464611,2348.29418415594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8986",736914,2018,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8987",736915,2018,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8988",736916,2018,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8989",736917,2018,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8990",736918,2018,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8991",736919,2018,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8992",736920,2018,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8993",736921,2018,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8994",736922,2018,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8995",736923,2018,8,17,4370.415810999,0,4057.76914347516,4370.415810999,4776.86057247626,1997.67403720598,0,4698.90969463762,2751.01228865564,0,0,0,4057.76914347516,0,4435.57295483122,836.472,0,0,4035.32354522443,2796.93606487255,0,0,5399.72638695991,5091.62705724848,0,0,0,0,4057.76914347516,3235.66803842979,0,0,0,0,0,0,0,0,0
"8996",736924,2018,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8997",736925,2018,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8998",736926,2018,8,20,4094.05674394913,0,3783.66388419881,4094.05674394913,4595.09745788293,1514.49093596184,0,4397.0951609812,2963.05807293106,0,0,0,3783.66388419881,0,4266.71113662961,9.6516,0,0,3912.42446199769,2280.0778174404,0,0,5235.0660376881,4941.00340560297,0,0,0,0,3783.66388419881,2892.71809538235,0,0,0,0,0,0,0,0,0
"8999",736927,2018,8,21,0,0,0,0,1411.42095043734,0,0,542.328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3737.32153086905,3061.59760620836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9000",736928,2018,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9001",736929,2018,8,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9002",736930,2018,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9003",736931,2018,8,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9004",736932,2018,8,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9005",736933,2018,8,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9006",736934,2018,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9007",736935,2018,8,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9008",736936,2018,8,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9009",736937,2018,8,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9010",736938,2018,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9011",736939,2018,9,2,11136.23999529,4971.5140751813,10851.8519401732,11136.23999529,12104.0407393821,10963.3711049429,9243.70496534406,11170.8344636896,10688.0499515393,9955.61404497326,9251.73737308239,7830.92440025364,10851.8519401732,7830.92440025364,11738.9090566522,10577.5231987586,8816.29119247465,9382.25959637,10858.2730542454,9972.78,8686.1362588367,6648.44826624862,12457.0335120714,12097.5127556734,8290.49338468147,7840.31503242923,6305.72370840311,3476.46265664622,10851.8519401732,10470.7978781958,9224.48727164994,7281.19039213795,7830.92440025364,7363.03607612748,5745.75232033668,2459.63202766038,4301.03605956898,175.5672,0
"9012",736940,2018,9,3,12366.8477165218,0,11905.1889705968,12366.8477165218,13750.3849848629,11577.8031584407,8075.41952934994,12415.3439245298,11771.0938035562,10651.1270026819,9576.99260758799,6888.16359195741,11905.1889705968,6888.16359195741,13159.9672497361,10929.616672237,7260.24870512353,9775.33470047337,11889.3902650457,10390.3111240605,7771.42376908344,1945.62072021031,14409.2353794424,13832.7378759721,7661.8028782923,6689.73663312863,2315.65083857248,0,11905.1889705968,11175.475539797,8692.99223278586,4016.78819127772,6888.16359195741,5831.76554631611,0,0,0,0,0
"9013",736941,2018,9,4,9202.15585300175,0,8623.53555652382,9202.15585300175,10497.4981073467,6373.54794702223,0,9245.46585002683,8485.83481979595,7029.05436549643,5507.46849229092,0,8623.53555652382,0,9769.15725496303,5332.23417305274,0,5733.96014329948,8585.25315112111,6181.25654260879,0,0,11617.9622301571,10931.8154578442,1662.73887922389,0,0,0,8623.53555652382,7258.77422794837,0,0,0,0,0,0,0,0,0
"9014",736942,2018,9,5,9368.34447156172,0,8585.25315112111,9368.34447156172,11023.7463136147,5404.07662179887,0,9422.84362020111,8567.39798529285,6745.27935288646,4665.2217341092,0,8585.25315112111,0,10057.5177468455,3682.89623695414,0,4978.17137547576,8527.22603865798,5201.28350886273,0,0,12469.7032194198,11570.2952756614,0,0,0,0,8585.25315112111,6720.38508844473,0,0,0,0,0,0,0,0,0
"9015",736943,2018,9,6,6240.43857471573,0,5033.93751732969,6240.43857471573,8155.79373414856,0,0,6295.68937785858,5123.57764765461,1008.822,0,0,5033.93751732969,0,6815.57311499126,0,0,0,4918.93706683963,0,0,0,10233.8159285835,9090.5626117616,0,0,0,0,5033.93751732969,0,0,0,0,0,0,0,0,0,0
"9016",736944,2018,9,7,0,0,0,0,2048.59113308099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6460.11939942982,4825.22024814945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9017",736945,2018,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9018",736946,2018,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9019",736947,2018,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9020",736948,2018,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9021",736949,2018,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9022",736950,2018,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9023",736951,2018,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9024",736952,2018,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9025",736953,2018,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9026",736954,2018,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
