"","Gregorian","Year","Month","Day","Base","RetiredAll","ConTill","RetiredPothole","Drain01","Drain02","Drain03","PlantDate01","PlantDate02","PlantDate03","PlantDate04","NoTill","ConTillRetired","NoTillRetired","ConTillDrain01","ConTillDrain02","ConTillDrain03","CoverCrop","BaseRetired","Drain1Retired","Drain2Retired","Drain3Retired","Drain0","Drain0CT","Drain0NT","Drain1NT","Drain2NT","Drain3NT","BaseRetiredCT","Drain1RetiredCT","Drain2RetiredCT","Drain3RetiredCT","BaseRetiredNT","Drain1RetiredNT","Drain2RetiredNT","Drain3RetiredNT","Drain1RetiredAll","Drain2RetiredAll","Drain3RetiredAll"
"8383",736311,2016,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8384",736312,2016,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8385",736313,2016,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8386",736314,2016,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8387",736315,2016,12,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8388",736316,2016,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8389",736317,2016,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8390",736318,2016,12,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8391",736319,2016,12,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8392",736320,2016,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8393",736321,2016,12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8394",736322,2016,12,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8395",736323,2016,12,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8396",736324,2016,12,26,6711.37536092083,1011.12091428571,7553.54209837773,7436.31426149265,6711.37536092083,5748.60867089233,4202.27098764808,6541.10247417987,6777.8471457383,6776.01131403043,6602.58061816553,7921.6667492364,8025.30232579617,8309.0947110178,7553.54209837773,6685.67370469793,5377.73281598372,2686.62618783286,6088.98419142454,6088.98419142454,5030.55846673865,3159.93884967804,7979.81129665352,8734.99745581791,9070.80614117299,7921.6667492364,7086.89595652563,5850.73330967631,6762.8279915806,6762.8279915806,5806.82295747906,4279.5187961366,7081.39325248833,7081.39325248833,6164.18296845809,4739.36581901619,0,0,0
"8397",736325,2016,12,27,3187.22424344926,0,4627.40251388598,6074.93478955266,3187.22424344926,0,0,2815.71597961753,3320.39444171402,3316.78755777542,2955.6963869631,5161.3764366927,6752.9390197579,7073.3997416714,4627.40251388598,0,0,0,927.65127032967,927.65127032967,0,0,6701.19643456237,7548.16531389331,7918.14804111834,5161.3764366927,1593.66145038862,0,3290.59045374201,3290.59045374201,0,0,3874.0841917928,3874.0841917928,0,0,0,0,0
"8398",736326,2016,12,28,0,0,0,4398.87739152993,0,0,0,0,0,0,0,0,5263.52966729903,5651.63567646546,0,0,0,0,0,0,0,0,5199.83541506082,6210.67829560215,6636.09207405504,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8399",736327,2016,12,29,0,0,0,318.702276923077,0,0,0,0,0,0,0,0,3052.70570630339,3681.6165813221,0,0,0,0,0,0,0,0,2938.29898833531,4471.26748394697,5023.19764467966,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8400",736328,2016,12,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,954.209793406593,2780.4013106044,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8401",736329,2016,12,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8402",736330,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8403",736331,2017,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8404",736332,2017,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8405",736333,2017,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8406",736334,2017,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8407",736335,2017,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8408",736336,2017,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8409",736337,2017,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8410",736338,2017,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8411",736339,2017,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8412",736340,2017,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8413",736341,2017,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8414",736342,2017,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8415",736343,2017,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8416",736344,2017,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8417",736345,2017,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8418",736346,2017,1,17,4012.02341234743,0,5002.94916455457,5272.226649901,4012.02341234743,1991.91179675979,0,3808.86728584318,4090.18148246256,4088.09893754265,3882.58108982175,5517.2037351595,5865.63545013844,6234.09059537754,5002.94916455457,3671.49402420729,0,0,3262.58304102003,3262.58304102003,0,0,5773.75953873699,6529.53678253906,6950.64357089128,5517.2037351595,4338.85812435055,1606.78102672616,4138.99151293782,4138.99151293782,2284.50227268799,0,4628.35617266514,4628.35617266514,3135.6480612867,0,0,0,0
"8419",736347,2017,1,18,5235.65909497691,0,6682.65860101504,7188.03827832988,5235.65909497691,1908.72774744143,0,4937.38385300349,5350.66371514838,5347.32043474639,5045.42703756066,7390.14512419579,8062.69661316313,8567.61919962338,6682.65860101504,4584.0361326429,0,0,4066.78028489599,4066.78028489599,0,0,7970.60973457286,9081.17187102588,9663.0929531357,7390.14512419579,5514.87074152836,0,5362.62884374144,5362.62884374144,2295.19605056977,0,6033.33118662438,6033.33118662438,3619.43585857669,0,0,0,0
"8420",736348,2017,1,19,0,0,3295.41302154826,5850.11385310407,0,0,0,0,0,0,0,4522.17562669501,6869.74875838057,7446.28424714356,3295.41302154826,0,0,0,0,0,0,0,6752.24867560748,8002.53891117336,8648.38575824815,4522.17562669501,0,0,0,0,0,0,1270.20598467706,1270.20598467706,0,0,0,0,0
"8421",736349,2017,1,20,0,0,0,4176.41452507997,0,0,0,0,0,0,0,0,5470.76377448353,6150.57044482946,0,0,0,0,0,0,0,0,5328.73188464628,6786.28705717305,7506.92140830786,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8422",736350,2017,1,21,0,0,0,2328.26851135612,0,0,0,0,0,0,0,0,4491.46203497226,5371.5180198647,0,0,0,0,0,0,0,0,4225.19058397267,6151.85849040493,7013.72224757518,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8423",736351,2017,1,22,0,0,0,0,0,0,0,0,0,0,0,0,1598.76217329703,3488.32720980162,0,0,0,0,0,0,0,0,382.253028571429,4576.97381515249,5643.02104209928,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8424",736352,2017,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1916.02222738185,3888.48701607364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8425",736353,2017,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8426",736354,2017,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8427",736355,2017,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8428",736356,2017,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8429",736357,2017,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8430",736358,2017,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8431",736359,2017,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8432",736360,2017,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8433",736361,2017,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8434",736362,2017,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8435",736363,2017,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8436",736364,2017,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8437",736365,2017,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8438",736366,2017,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8439",736367,2017,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8440",736368,2017,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8441",736369,2017,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8442",736370,2017,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8443",736371,2017,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8444",736372,2017,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8445",736373,2017,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8446",736374,2017,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8447",736375,2017,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8448",736376,2017,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8449",736377,2017,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8450",736378,2017,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8451",736379,2017,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8452",736380,2017,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8453",736381,2017,2,21,5410.97562479218,0,6178.16615779257,6320.79329136805,5410.97562479218,4205.48308443377,865.523296703297,5259.34608651002,5470.21732878254,5468.57770880242,5314.23476209811,6624.1888887309,6826.9974419507,7162.98477172817,6178.16615779257,5135.26724177436,3326.33583761523,0,4738.80628608244,4738.80628608244,3299.95504620796,0,6863.02403774089,7513.08448258636,7902.66896380454,6624.1888887309,5649.61596016141,4069.09051246427,5367.51948025397,5367.51948025397,4150.32497305898,679.376505494505,5769.11278024118,5769.11278024118,4648.53008471668,2465.77433113357,0,0,0
"8454",736382,2017,2,22,0,0,371.819323076923,4448.21140759328,0,0,0,0,0,0,0,2535.76141039262,5112.8676456795,5532.48288329435,371.819323076923,0,0,0,0,0,0,0,5158.61548827269,5956.99192941775,6417.53106398927,2535.76141039262,0,0,0,0,0,0,0,0,0,0,0,0,0
"8455",736383,2017,2,23,0,0,0,1355.15945584386,0,0,0,0,0,0,0,0,3071.27605276172,3729.17256801152,0,0,0,0,0,0,0,0,3148.44577985364,4320.54979509402,4915.73208460719,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8456",736384,2017,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711.389010989011,2714.8923869542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8457",736385,2017,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8458",736386,2017,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8459",736387,2017,2,27,0,0,0,1954.4568724022,0,0,0,0,0,0,0,0,2856.10520386527,3341.04611169915,0,0,0,0,0,0,0,0,2819.91027349336,3657.70734710709,4124.13963322254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8460",736388,2017,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700.955305494505,2616.80276824396,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8461",736389,2017,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8462",736390,2017,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8463",736391,2017,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8464",736392,2017,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8465",736393,2017,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8466",736394,2017,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8467",736395,2017,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8468",736396,2017,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8469",736397,2017,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8470",736398,2017,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8471",736399,2017,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8472",736400,2017,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8473",736401,2017,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8474",736402,2017,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8475",736403,2017,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8476",736404,2017,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8477",736405,2017,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8478",736406,2017,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8479",736407,2017,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8480",736408,2017,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8481",736409,2017,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8482",736410,2017,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8483",736411,2017,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8484",736412,2017,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8485",736413,2017,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8486",736414,2017,3,26,4789.10426007137,0,5668.67261774844,5924.52394266658,4789.10426007137,3372.81098966128,0,4607.77928828293,4865.31256618388,4869.49717176057,4673.97799314572,6542.89490171321,6455.5607188727,7099.35395277359,5668.67261774844,4526.13871756523,2189.24071209998,0,4219.35063426122,4219.35063426122,2446.14124192479,0,6359.61905715369,7077.530568369,7830.60092168566,6542.89490171321,5556.89765409379,3942.04286194281,4910.32051881197,4910.32051881197,3544.1153420608,0,5694.54312163147,5694.54312163147,4557.78883349558,2265.14325977438,0,0,0
"8487",736415,2017,3,27,0,0,0,4186.87454887491,0,0,0,0,0,0,0,2818.47630479741,4885.47734711826,5676.24833618205,0,0,0,0,0,0,0,0,4763.05820267468,5650.09436936044,6530.3398181002,2818.47630479741,0,0,0,0,0,0,0,0,0,0,0,0,0
"8488",736416,2017,3,28,0,0,0,98.6459428571429,0,0,0,0,0,0,0,0,2576.73123971262,3886.82219878202,0,0,0,0,0,0,0,0,2306.98740786646,3849.3158650943,5018.3636360918,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8489",736417,2017,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2905.86423418221,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8490",736418,2017,3,30,11938.7042176487,7287.26307562562,12596.1021186902,12315.3271696708,11938.7042176487,11310.31827477,10446.2356453204,11821.8502925088,11984.4461414389,11983.187357941,11864.1766183082,13240.5924531428,12764.1902140785,13284.5503749746,12596.1021186902,11987.278130906,11153.9155511449,7172.17862855347,11367.4275382143,11367.4275382143,10719.9679278966,9825.36804382607,12864.9417874726,13499.916064235,14526.7719402315,13240.5924531428,12648.8681204365,11841.9153436573,11834.0881584937,11834.0881584937,11202.3971596766,10332.9829881903,12373.3902578459,12373.3902578459,11758.1982852493,10914.8968534409,5916.0387404471,4825.36120526227,2808.96582982354
"8491",736419,2017,3,31,10048.491949353,5958.924182384,10772.0457291773,11416.3474030567,10048.491949353,8610.36451450474,6398.20925246579,9918.84132378627,10099.071956627,10097.7484203815,9965.79275896297,11473.5037928963,11884.1377190179,12424.734510304,10772.0457291773,9403.62484569275,7359.00342850255,4110.4477754137,9411.45650587718,9411.45650587718,7900.08703250893,5487.24430577079,11988.945681008,12647.9214791605,13708.6797542333,11473.5037928963,10162.2330097621,8242.23614905911,9932.43106438064,9932.43106438064,8481.8865334983,6237.71635780979,10527.9448946933,10527.9448946933,9137.37706438137,7041.58047498523,389.841178021978,0,0
"8492",736420,2017,4,1,7830.93088017723,4197.51814921095,8672.54346563464,10416.2588784372,7830.93088017723,4996.79498125488,0,7677.50038936332,7890.57381407275,7889.0148405404,7733.20075533094,9469.1359038826,10909.0819677813,11475.858874886,8672.54346563464,6137.18164737772,0,0,7066.86667338532,7066.86667338532,3802.05549023499,0,11019.2522691394,11709.2137578547,12812.7856167393,9469.1359038826,7133.80525609055,1863.14725959599,7693.63523422239,7693.63523422239,4797.28579638763,0,8391.23694359474,8391.23694359474,5768.79940272296,0,0,0,0
"8493",736421,2017,4,2,5084.20465217729,190.177995604396,6210.67829560215,9405.1550817275,5084.20465217729,0,0,4864.40243017399,5168.04329815144,5165.86017107021,4944.86078220471,7199.13770382195,9928.77072627787,10527.164003513,6210.67829560215,0,0,0,3915.32336473331,3915.32336473331,0,0,10045.3472866448,10772.3805763504,11925.8016850137,7199.13770382195,2030.12767207196,0,4887.77356457263,4887.77356457263,0,0,5846.08605403723,5846.08605403723,0,0,0,0,0
"8494",736422,2017,4,3,0,0,2090.95846293297,8333.56279851015,0,0,0,0,0,0,0,4216.98454228389,8901.15819607891,9557.77703776569,2090.95846293297,0,0,0,0,0,0,0,9023.42728977798,9804.62667182444,11038.7000636463,4216.98454228389,0,0,0,0,0,0,226.695964835165,226.695964835165,0,0,0,0,0
"8495",736423,2017,4,4,0,0,2919.08316777579,9058.04336605578,0,0,0,0,0,0,0,5213.18799918654,9822.8876235771,10705.0846517791,2919.08316777579,0,0,0,0,0,0,0,9972.25312090299,11014.3623631763,12470.5453760026,5213.18799918654,0,0,0,0,0,0,1376.08087773728,1376.08087773728,0,0,0,0,0
"8496",736424,2017,4,5,0,0,0,7895.57746630937,0,0,0,0,0,0,0,0,8728.07295311457,9673.58076955844,0,0,0,0,0,0,0,0,8889.14230761643,10002.2034904555,11534.388055699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8497",736425,2017,4,6,0,0,0,6372.0536019731,0,0,0,0,0,0,0,0,7330.10114053262,8383.09873185331,0,0,0,0,0,0,0,0,7511.63967790355,8742.91212906073,10391.8083364943,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8498",736426,2017,4,7,0,0,0,4449.73007793216,0,0,0,0,0,0,0,0,5681.96419263181,6925.62450171653,0,0,0,0,0,0,0,0,5902.42094014044,7335.46454256543,9156.48199287253,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8499",736427,2017,4,8,0,0,0,0,0,0,0,0,0,0,0,0,3171.76229710826,5015.88604609399,0,0,0,0,0,0,0,0,3548.29539028763,5539.35210199416,7683.94052441632,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8500",736428,2017,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1870.15484055801,0,0,0,0,0,0,0,0,0,3097.26029554908,6063.96686608835,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8501",736429,2017,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4384.03184754223,0,0,0,0,0,0,0,0,0,0,0,0,0,0
