Gregorian,Year,Month,Day,Base,RetiredAll,ConTill,RetiredPothole,Drain01,Drain02,Drain03,PlantDate01,PlantDate02,PlantDate03,PlantDate04,NoTill,ConTillRetired,NoTillRetired,ConTillDrain01,ConTillDrain02,ConTillDrain03,CoverCrop,BaseRetired,Drain1Retired,Drain2Retired,Drain3Retired,Drain0,Drain0CT,Drain0NT,Drain1NT,Drain2NT,Drain3NT,BaseRetiredCT,Drain1RetiredCT,Drain2RetiredCT,Drain3RetiredCT,BaseRetiredNT,Drain1RetiredNT,Drain2RetiredNT,Drain3RetiredNT,Drain1RetiredAll,Drain2RetiredAll,Drain3RetiredAll
734964.00,2013.00,4.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734965.00,2013.00,4.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734966.00,2013.00,4.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734967.00,2013.00,4.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734968.00,2013.00,4.00,10.00,0.00,0.00,0.00,9.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.39,35.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.73,13.39,35.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734969.00,2013.00,4.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734970.00,2013.00,4.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734971.00,2013.00,4.00,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734972.00,2013.00,4.00,14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734973.00,2013.00,4.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734974.00,2013.00,4.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734975.00,2013.00,4.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734976.00,2013.00,4.00,18.00,932.20,380.93,941.47,1032.23,907.20,827.20,712.20,925.42,842.13,811.86,749.39,994.82,1041.47,1094.82,916.47,836.47,721.47,574.23,932.23,907.23,827.23,712.23,1032.20,1041.47,1094.82,969.82,889.82,774.82,941.47,916.47,836.47,721.47,994.82,969.82,889.82,774.82,255.93,175.93,60.92
734977.00,2013.00,4.00,19.00,701.16,248.69,710.64,901.20,651.17,491.17,261.16,694.25,609.95,579.65,517.19,765.55,910.64,965.55,660.64,500.65,270.64,342.02,701.20,651.19,491.20,261.19,901.17,910.64,965.55,715.55,555.56,325.56,710.64,660.64,500.65,270.64,765.55,715.55,555.56,325.56,0.00,0.00,0.00
734978.00,2013.00,4.00,20.00,465.39,112.91,474.87,765.42,390.39,150.39,0.00,458.48,374.18,343.88,281.42,529.78,774.88,829.78,399.87,159.88,0.00,106.25,465.42,390.42,150.43,0.00,765.39,774.88,829.78,454.78,214.78,0.00,474.87,399.87,159.88,0.00,529.78,454.78,214.78,0.00,0.00,0.00,0.00
734979.00,2013.00,4.00,21.00,222.70,0.00,232.19,622.73,122.70,0.00,0.00,215.79,131.49,101.19,38.73,287.09,632.18,687.09,132.19,0.00,0.00,0.00,222.73,122.73,0.00,0.00,622.71,632.18,687.09,187.09,0.00,0.00,232.19,132.19,0.00,0.00,287.09,187.09,0.00,0.00,0.00,0.00,0.00
734980.00,2013.00,4.00,22.00,57.50,0.00,68.68,557.54,0.00,0.00,0.00,49.37,0.00,0.00,0.00,133.95,568.68,633.95,0.00,0.00,0.00,0.00,57.54,0.00,0.00,0.00,557.50,568.68,633.95,8.95,0.00,0.00,68.68,0.00,0.00,0.00,133.95,8.95,0.00,0.00,0.00,0.00,0.00
734981.00,2013.00,4.00,23.00,0.00,0.00,0.00,430.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,441.57,507.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,430.35,441.57,507.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734982.00,2013.00,4.00,24.00,0.00,0.00,0.00,291.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,302.34,368.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,291.13,302.34,368.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734983.00,2013.00,4.00,25.00,0.00,0.00,0.00,148.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.41,225.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,148.19,159.41,225.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734984.00,2013.00,4.00,26.00,0.00,0.00,0.00,2.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.83,79.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.62,13.83,79.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734985.00,2013.00,4.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734986.00,2013.00,4.00,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734987.00,2013.00,4.00,29.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734988.00,2013.00,4.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734989.00,2013.00,5.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734990.00,2013.00,5.00,2.00,36.27,0.00,40.18,136.28,11.27,0.00,0.00,33.44,0.07,0.00,0.00,63.35,140.18,163.35,15.17,0.00,0.00,0.00,36.28,11.28,0.00,0.00,136.26,140.18,163.35,38.35,0.00,0.00,40.18,15.17,0.00,0.00,63.35,38.35,0.00,0.00,0.00,0.00,0.00
734991.00,2013.00,5.00,3.00,54.45,0.00,61.73,254.47,4.45,0.00,0.00,49.17,0.00,0.00,0.00,104.88,261.72,304.88,11.73,0.00,0.00,0.00,54.47,4.47,0.00,0.00,254.45,261.72,304.88,54.89,0.00,0.00,61.73,11.73,0.00,0.00,104.88,54.89,0.00,0.00,0.00,0.00,0.00
734992.00,2013.00,5.00,4.00,0.00,0.00,0.00,132.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,139.66,182.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132.38,139.66,182.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734993.00,2013.00,5.00,5.00,0.00,0.00,0.00,61.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,69.79,121.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.08,69.79,121.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734994.00,2013.00,5.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734995.00,2013.00,5.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734996.00,2013.00,5.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
734997.00,2013.00,5.00,9.00,368.65,67.67,373.36,468.67,343.65,263.65,148.65,365.22,323.50,308.51,277.70,400.72,473.36,500.71,348.36,268.35,153.35,190.66,368.67,343.67,263.66,148.66,468.65,473.36,500.71,375.72,295.72,180.72,373.36,348.36,268.35,153.35,400.72,375.72,295.72,180.72,0.00,0.00,0.00
734998.00,2013.00,5.00,10.00,134.47,0.00,139.24,334.49,84.47,0.00,0.00,131.01,89.15,74.17,43.35,167.09,339.23,367.09,89.24,0.00,0.00,0.00,134.48,84.48,0.00,0.00,334.47,339.23,367.09,117.09,0.00,0.00,139.24,89.24,0.00,0.00,167.09,117.09,0.00,0.00,0.00,0.00,0.00
734999.00,2013.00,5.00,11.00,0.00,0.00,0.00,189.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,193.88,221.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,189.12,193.88,221.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735000.00,2013.00,5.00,12.00,0.00,0.00,0.00,45.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.40,78.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.63,50.40,78.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735001.00,2013.00,5.00,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735002.00,2013.00,5.00,14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735003.00,2013.00,5.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735004.00,2013.00,5.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735005.00,2013.00,5.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735006.00,2013.00,5.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735007.00,2013.00,5.00,19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735008.00,2013.00,5.00,20.00,190.49,8.84,194.62,290.50,165.49,85.49,0.00,186.72,151.53,138.78,113.05,218.82,294.62,318.82,169.62,89.61,0.00,42.86,190.50,165.50,85.50,0.00,290.49,294.62,318.82,193.82,113.82,0.00,194.62,169.62,89.61,0.00,218.82,193.82,113.82,0.00,0.00,0.00,0.00
735009.00,2013.00,5.00,21.00,0.00,0.00,0.00,174.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.55,178.87,206.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,174.19,178.87,206.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.55,0.00,0.00,0.00,0.00,0.00,0.00
735010.00,2013.00,5.00,22.00,0.00,0.00,0.00,49.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.19,81.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.51,54.19,81.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735011.00,2013.00,5.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735012.00,2013.00,5.00,24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735013.00,2013.00,5.00,25.00,0.00,0.00,0.00,13.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.50,27.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.53,15.50,27.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735014.00,2013.00,5.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.83,21.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.83,21.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735015.00,2013.00,5.00,27.00,152.18,0.00,155.10,252.18,127.17,47.18,0.00,0.00,124.30,115.08,96.23,172.19,255.93,294.06,130.10,50.10,0.00,42.84,152.19,127.19,47.18,0.00,252.18,255.93,294.06,147.19,67.19,0.00,155.10,130.10,50.10,0.00,172.19,147.19,67.19,0.00,0.00,0.00,0.00
735016.00,2013.00,5.00,28.00,0.00,0.00,0.00,171.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,175.81,219.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,171.10,175.81,219.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735017.00,2013.00,5.00,29.00,0.00,0.00,0.00,45.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.83,93.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.12,49.83,93.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735018.00,2013.00,5.00,30.00,0.00,0.00,0.00,70.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.95,130.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.67,76.95,130.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735019.00,2013.00,5.00,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735020.00,2013.00,6.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735021.00,2013.00,6.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735022.00,2013.00,6.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735023.00,2013.00,6.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735024.00,2013.00,6.00,5.00,47.62,0.00,49.44,147.62,22.62,0.00,0.00,0.00,28.77,22.28,8.99,59.34,149.44,159.34,24.44,0.00,0.00,0.00,47.62,22.62,0.00,0.00,147.62,149.44,159.34,34.34,0.00,0.00,49.44,24.44,0.00,0.00,59.34,34.34,0.00,0.00,0.00,0.00,0.00
735025.00,2013.00,6.00,6.00,0.00,0.00,0.00,10.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.21,22.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.39,12.21,22.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735026.00,2013.00,6.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735027.00,2013.00,6.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735028.00,2013.00,6.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735029.00,2013.00,6.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735030.00,2013.00,6.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735031.00,2013.00,6.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735032.00,2013.00,6.00,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735033.00,2013.00,6.00,14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735034.00,2013.00,6.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735035.00,2013.00,6.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735036.00,2013.00,6.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735037.00,2013.00,6.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735038.00,2013.00,6.00,19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735039.00,2013.00,6.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735040.00,2013.00,6.00,21.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
735041.00,2013.00,6.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
